fname,lname,number,position,year,height,weight,hometown,highschool,image_path,teamID
JUWAN,BURGESS,1,DB,R-Fr.,"6'1""",191 lbs,"Tampa, Fla.",Plant,https://iuhoosiers.com/images/2018/8/8/Burgess_Juwan.jpg?width=80,2
REESE,TAYLOR,2,ATH,Fr.,"5'11""",184 lbs,"Indianapolis, Ind.",Ben Davis,https://iuhoosiers.com/images/2018/7/23/Taylor_Reese.jpg?width=80,2
TY,FRYFOGLE,3,WR,So.,"6'2""",212 lbs,"Lucedale, Miss.",George County,https://iuhoosiers.com/images/2018/8/15/Fryfogle_Ty.jpg?width=80,2
J-SHUN,HARRIS,5,WR,R-Sr.,"5'8""",172 lbs,"Fishers, Ind.",Fishers,https://iuhoosiers.com/images/2018/8/10/Harris_J_Shun.jpg?width=80,2
DONAVAN,HALE,6,WR,R-Jr.,"6'4""",229 lbs,"Largo, Fla.",Largo,https://iuhoosiers.com/images/2018/8/10/Hale_Donavan.jpg?width=80,2
JAMES,HEADJR.,6,DL,Fr.,"6'5""",248 lbs,"Miami, Fla.",Southridge,https://iuhoosiers.com/images/2018/1/17/Head_James_70.jpg?width=80,2
MIKE,FIACABLE,7,QB,R-Jr.,"6'1""",208 lbs,"Fort Wayne, Ind.",Bishop Dwenger,https://iuhoosiers.com/images/2017/7/21/Fiacable_Mike_1.jpg?width=80,2
REAKWON,JONES,7,LB,R-Jr.,"6'2""",235 lbs,"Lynn Haven, Fla.",A. Crawford Mosley,https://iuhoosiers.com/images/2018/8/10/Jones_Reakwon.jpg?width=80,2
JAMES,MILLER,8,LB,Fr.,"6'2""",231 lbs,"Brandon, Fla.",Armwood,https://iuhoosiers.com/images/2018/7/23/Miller_James.jpg?width=80,2
JOHNNY,PABST,8,QB,R-Fr.,"6'1""",211 lbs,"Lincolnwood, Ill.",Niles West,https://iuhoosiers.com/images/2017/10/9/20171004_FB_Headshot_JohnnyPabst.JPG?width=80,2
JONATHAN,CRAWFORD,9,DB,Sr.,"6'2""",196 lbs,"Largo, Fla.",Largo,https://iuhoosiers.com/images/2018/8/9/Crawford_Jonathan.jpg?width=80,2
MICHAEL,PENIXJR.,9,QB,Fr.,"6'3""",206 lbs,"Tampa, Fla.",Tampa Bay Tech,https://iuhoosiers.com/images/2018/8/15/Penix_Michael.jpg?width=80,2
KRISTIAN,PECHAC,10,RB,Fr.,"5'11""",210 lbs,"Bloomington, Ind.",Bloomington South,https://iuhoosiers.com/images/2018/8/2/Pechac_Kristian.jpg?width=80,2
PEYTON,RAMSEY,12,QB,R-So.,"6'2""",210 lbs,"Cincinnati, Ohio",Elder,https://iuhoosiers.com/images/2018/8/9/Ramsey_Peyton.jpg?width=80,2
ISAAC,JAMES,13,DB,R-Jr.,"5'11""",197 lbs,"Carmel, Ind.",Carmel,https://iuhoosiers.com/images/2018/8/15/James_Isaac.jpg?width=80,2
ANDRE,BROWNJR.,14,DB,R-Jr.,"6'0""",200 lbs,"Decatur, Ga.",Columbia,https://iuhoosiers.com/images/2018/8/7/Brown_Andre_6.jpg?width=80,2
NICK,WESTBROOK,15,WR,R-Jr.,"6'3""",215 lbs,"Lake Mary, Fla.",Lake Mary,https://iuhoosiers.com/images/2018/8/9/Westbrook_Nick.jpg?width=80,2
JAMAR,JOHNSON,16,DB,Fr.,"6'1""",200 lbs,"Sarasota, Fla.",Riverview,https://iuhoosiers.com/images/2018/7/22/Johnson_Jamar_89.jpg?width=80,2
JUSTIN,BERRY,17,WR,R-So.,"6'0""",202 lbs,"Charleston, S.C.",West Ashley,https://iuhoosiers.com/images/2018/8/7/Berry_Justin_19.jpg?width=80,2
RAHEEM,LAYNE,17,DB,So.,"6'1""",195 lbs,"Deland, Fla.",Sebastian River,https://iuhoosiers.com/images/2018/8/13/Layne_Raheem.jpg?width=80,2
JONATHAN,KING,18,DL,Fr.,"6'3""",270 lbs,"Tampa, Fla.",Tampa Bay Tech,https://iuhoosiers.com/images/2018/7/22/King_Jonathan.jpeg?width=80,2
NOAH,PIERRE,19,DB,Fr.,"5'11""",173 lbs,"Hialeah, Fla.",Champagnat Catholic,https://iuhoosiers.com/images/2018/7/23/Pierre_Noah.jpg?width=80,2
LUKE,SHAYOTOVICH,19,WR,Fr.,"5'8""",171 lbs,"Avon, Ind.",Avon,https://iuhoosiers.com/images/2018/8/2/Shayotovich_Luke.jpg?width=80,2
JOSEPH,DANIELSJR.,20,"DB",Fr.,"5'8""",202 lbs,"Johns Creek, Ga.",Roswell,https://iuhoosiers.com/images/2018/8/10/Daniels_Joseph.jpg?width=80,2
COLE,GEST,20,RB,R-So.,"5'8""",194 lbs,"Lyndhurst, Ohio",St. Edward,https://iuhoosiers.com/images/2018/8/10/Gest_Cole.jpg?width=80,2
CHRIS,BOMBA,21,"WR",Fr.,"6'2""",173 lbs,"Bloomington, Ind.",Bloomington South,https://iuhoosiers.com/images/2018/9/24/Bomba_Chris_71.jpg?width=80,2
STEVIE,SCOTT,21,RB,Fr.,"6'2""",236 lbs,"Syracuse, N.Y.",Christian Brothers,https://iuhoosiers.com/images/2018/7/23/Scott_Stevie.jpg?width=80,2
WHOP,PHILYOR,22,WR,So.,"5'11""",180 lbs,"Tampa, Fla.",Plant,https://iuhoosiers.com/images/2018/8/9/Philyor_Whop.jpg?width=80,2
RONNIE,WALKERJR.,23,RB,Fr.,"5'11""",206 lbs,"Hopewell, Va.",Hopewell,https://iuhoosiers.com/images/2018/8/13/Walker_Ronnie.jpg?width=80,2
JAYLIN,WILLIAMS,23,DB,Fr.,"6'0""",179 lbs,"Memphis, Tenn.",Germantown,https://iuhoosiers.com/images/2018/7/22/Williams_Jaylin.jpg?width=80,2
MIKE,MAJETTE,24,RB,Sr.,"5'11""",215 lbs,"Woodbridge, Va.",Woodbridge Senior,https://iuhoosiers.com/images/2018/8/13/Majette_Michael.jpg?width=80,2
OWEN,STRIETER,24,DB,R-Fr.,"6'1""",192 lbs,"LaPorte, Ind.",LaPorte,https://iuhoosiers.com/images/2018/8/13/Strieter_Owen.jpg?width=80,2
LUKE,TIMIAN,25,WR,R-Sr.,"6'0""",195 lbs,"Southlake, Texas",Southlake Carroll,https://iuhoosiers.com/images/2018/8/9/Timian_Luke.jpg?width=80,2
CRAIG,NELSON,26,RB,R-Fr.,"5'10""",191 lbs,"Miami, Fla.",Booker T. Washington,https://iuhoosiers.com/images/2018/8/15/Nelon_Craig_53.jpg?width=80,2
DEVON,MATTHEWS,27,DB,Fr.,"6'2""",206 lbs,"Jacksonville, Fla.",Ribault,https://iuhoosiers.com/images/2018/7/22/Matthews_Devon.jpg?width=80,2
ASHON,RIGGINS,28,DB,Jr.,"6'0""",188 lbs,"Hamilton, Ohio",Hamilton,https://iuhoosiers.com/images/2017/7/21/Riggins_AShon_1.jpg?width=80,2
KHALIL,BRYANT,29,DB,Jr.,"5'10""",202 lbs,"Jacksonville, Fla.",First Coast,https://iuhoosiers.com/images/2018/8/7/Bryant_Khalil_1.jpg?width=80,2
BRADLEY,ELLIS,30,WR,Fr.,"6'2""",189 lbs,"Collierville, Tenn.",Briarcrest Christian,https://iuhoosiers.com/images/2018/8/2/Ellis_Bradley.jpg?width=80,2
JORDAN,JUSEVITCH,30,DB,Fr.,"6'1""",206 lbs,"Lowell, Ind.",Lowell,https://iuhoosiers.com/images/2018/7/22/Jusevitch_Jordan.jpg?width=80,2
BRYANT,FITZGERALD,31,DB,R-Fr.,"6'0""",214 lbs,"Indianapolis, Ind.",Avon,https://iuhoosiers.com/images/2018/8/13/Fitzgerald_Bryant.jpg?width=80,2
RICKY,BROOKINS,33,RB,R-Sr.,"5'8""",188 lbs,"Terre Haute, Ind.",Terre Haute North,https://iuhoosiers.com/images/2018/8/7/Brookins_Ricky_3.jpg?width=80,2
JORDAN,PETERSON,33,DB,R-So.,"5'11""",183 lbs,"Avon, Ind.",Avon,https://iuhoosiers.com/images/2018/8/4/Peterson_Jordan.jpg?width=80,2
CAM,JONES,34,LB,Fr.,"6'3""",219 lbs,"Memphis, Tenn.",St. Benedict at Auburndale,https://iuhoosiers.com/images/2018/7/22/Jones_Cam_71.jpg?width=80,2
JACK,MORAN,35,WR,R-Fr.,"6'2""",185 lbs,"Northfield, Ill.",Loyola Academy,https://iuhoosiers.com/images/2017/10/8/20171004_FB_Headshots_Moran_Jack_CB_0003.JPG?width=80,2
NILE,SYKES,35,DL,R-Sr.,"6'2""",252 lbs,"Oak Park, Ill.",Montini Catholic,https://iuhoosiers.com/images/2018/8/13/Sykes_Nile.jpg?width=80,2
WILL,ALLEN,36,"DB",Fr.,"5'11""",175 lbs,"Naperville, Ill.",Neuqua Valley,https://iuhoosiers.com/images/2018/9/24/Allen_Will.jpg?width=80,2
DREW,CONRAD,36,P,R-So.,"6'2""",190 lbs,"Greenwood, Ind.",Center Grove,https://iuhoosiers.com/images/2018/8/13/Conrad_Drew.jpg?width=80,2
AHROD,LLOYD,37,RB,R-Fr.,"5'11""",193 lbs,"Indianapolis, Ind.",Park Tudor,https://iuhoosiers.com/images/2018/8/15/Lloyd_Ahrod.jpg?width=80,2
JEREMY,BOYD,38,DB,R-Fr.,"5'9""",182 lbs,"Indianapolis, Ind.",Ben Davis,https://iuhoosiers.com/images/2018/3/19/Boyd_Jeremy.JPG?width=80,2
CONNOR,THOMAS,38,RB,R-So.,"5'8""",189 lbs,"Clarksville, Tenn.",Clarksville Academy,https://iuhoosiers.com/images/2018/8/13/Thomas_Connor.jpg?width=80,2
RYAN,BARNES,39,LB,Fr.,"6'4""",226 lbs,"Noblesville, Ind.",Noblesville,https://iuhoosiers.com/images/2018/9/24/Barnes_Ryan.jpg?width=80,2
CHRIS,GAJCAK,39,WR,R-Jr.,"6'2""",201 lbs,"Lisle, Ill.",Naperville North,https://iuhoosiers.com/images/2018/8/15/Gajcak_Chris.jpg?width=80,2
CAM,WILSON,40,"DB",R-Fr.,"6'1""",185 lbs,"Columbus, Ind.",Columbus East,https://iuhoosiers.com/images/2019/2/13/2019025_Wilson_Cam.jpeg?width=80,2
MO,BURNAM,41,LB,R-Fr.,"6'2""",228 lbs,"Conyers, Ga.",Salem,https://iuhoosiers.com/images/2018/8/13/Burnam_Mo.jpg?width=80,2
MARCELINO,BALL,42,DB,R-So.,"6'0""",222 lbs,"Roswell, Ga.",Roswell,https://iuhoosiers.com/images/2017/7/21/Ball_Marcelino_1.jpg?width=80,2
DAMEON,WILLISJR.,43,LB,R-Sr.,"6'1""",225 lbs,"Cleveland, Ohio",Saint Ignatius,https://iuhoosiers.com/images/2018/8/13/Willis_Dameon.jpg?width=80,2
THOMAS,ALLEN,44,LB,R-Fr.,"6'3""",236 lbs,"Tampa, Fla.",Plant,https://iuhoosiers.com/images/2018/8/3/Allen_Thomas.jpg?width=80,2
T.D.,ROOF,45,LB,So.,"5'11""",224 lbs,"Buford, Ga.",Buford,https://iuhoosiers.com/images/2018/8/9/Roof_T_D.jpg?width=80,2
AARON,CASEY,46,LB,Fr.,"6'2""",227 lbs,"Douglasville, Ga.",Alexander,https://iuhoosiers.com/images/2018/7/22/Casey_Aaron.jpg?width=80,2
SAMUEL,SLUSHER,46,DB,R-Fr.,"6'0""",190 lbs,"Greensburg, Ind.",Greensburg,https://iuhoosiers.com/images/2018/8/13/Slusher_Sam.jpg?width=80,2
MICAH,MCFADDEN,47,LB,Fr.,"6'2""",227 lbs,"Tampa, Fla.",Plant,https://iuhoosiers.com/images/2018/7/22/McFadden_Micah.jpg?width=80,2
ROBERT,TOLBERT,48,LB,Fr.,"5'11""",220 lbs,"Murphy, Texas",The Episcopal School of Dallas,https://iuhoosiers.com/images/2018/9/24/Tolbert_Robert.jpg?width=80,2
MADISON,NORRIS,49,DL,Fr.,"6'5""",207 lbs,"Indianapolis, Ind.",Hamilton Southeastern,https://iuhoosiers.com/images/2018/7/23/Norris_Madison.jpg?width=80,2
JOSHUA,BROWN,50,DL,R-Jr.,"6'0""",265 lbs,"Hillsborough, N.J.",Hillsborough,https://iuhoosiers.com/images/2017/7/21/Brown_Josh_1.jpg?width=80,2
NICK,LINDER,50,OL,Gr.,"6'3""",306 lbs,"Fort Lauderdale, Fla.",St. Thomas Aquinas,https://iuhoosiers.com/images/2018/8/13/Linder_Nick.jpg?width=80,2
MIKE,"BARWICK,JR.",51,DL,R-Sr.,"6'0""",307 lbs,"Cincinnati, Ohio",Summit Country Day,https://iuhoosiers.com/images/2018/8/7/Barwick_Mike_16.jpg?width=80,2
MACKENZIE,NWORAH,51,OL,R-So.,"6'4""",300 lbs,"Houston, Texas",Manvel,https://iuhoosiers.com/images/2018/8/13/Nworah_Mackenzie.jpg?width=80,2
DAVONDRE,LOVE,52,OL,R-Jr.,"6'7""",300 lbs,"St. Louis, Mo.",Affton,https://iuhoosiers.com/images/2018/8/15/Love_DaVondre.jpg?width=80,2
KAYTON,SAMUELS,52,DL,Gr.,"6'0""",325 lbs,"Ellenwood, Ga.",Arabia Mountain,https://iuhoosiers.com/images/2018/8/9/Samuels_Kayton_40.jpeg?width=80,2
ANDREW,STAMM,53,LB,R-So.,"6'2""",217 lbs,"Connersville, Ind.",Connersville,https://iuhoosiers.com/images/2018/8/13/Stamm_Andrew.jpg?width=80,2
JAMEREZ,BOWEN,54,DL,R-Sr.,"6'4""",311 lbs,"Cleveland, Ohio",Shaker Heights,https://iuhoosiers.com/images/2018/8/7/Bowen_Jamerez_94.jpg?width=80,2
COY,CRONK,54,OL,Jr.,"6'5""",309 lbs,"Lafayette, Ind.",Central Catholic,https://iuhoosiers.com/images/2018/8/9/Cronk_Coy.jpg?width=80,2
MICHAEL,MCGINNIS,55,LB,R-Sr.,"6'2""",237 lbs,"Allentown, N.J.",Allentown,https://iuhoosiers.com/images/2018/8/13/McGinnis_Mike.jpg?width=80,2
HARRY,CRIDER,57,OL,So.,"6'4""",306 lbs,"Columbus, Ind.",Columbus East,https://iuhoosiers.com/images/2018/8/13/Crider_Harry.jpg?width=80,2
JAKE,OSTROWSKI,58,DL,R-Fr.,"6'4""",239 lbs,"Fort Wayne, Ind.",Ball State University,https://iuhoosiers.com/images/2018/8/15/Ostrowski_Jake.jpg?width=80,2
GAVIN,MCCABE,59,DL,Fr.,"6'4""",261 lbs,"Oak Lawn, Ill.",Marist,https://iuhoosiers.com/images/2018/7/22/McCabe_Gavin_26.jpg?width=80,2
JACOB,LIMBACH,60,LS,R-So.,"6'1""",216 lbs,"Greenwood, Ind.",Center Grove,https://iuhoosiers.com/images/2018/8/15/Limbach_Jacob.jpg?width=80,2
NICK,RAMACCA,61,OL,R-Jr.,"6'2""",285 lbs,"Bohemia, N.Y.",Connetquot,https://iuhoosiers.com/images/2018/8/15/Ramacca_Nick.jpg?width=80,2
BRANDON,KNIGHT,62,OL,Sr.,"6'5""",307 lbs,"Noblesville, Ind.",Noblesville,https://iuhoosiers.com/images/2018/8/13/Knight_Brandon.jpg?width=80,2
RYAN,SMITH,64,OL,R-Fr.,"6'5""",282 lbs,"Loveland, Ohio",Moeller,https://iuhoosiers.com/images/2018/8/13/Smith_Ryan.jpg?width=80,2
DOMINIC,ALTIMARI,65,OL,R-Fr.,"6'4""",323 lbs,"Cincinnati, Ohio",St. Xavier,https://iuhoosiers.com/images/2018/8/3/Altimari_Dominic.jpg?width=80,2
AIDAN,RAFFERTY,66,OL,Fr.,"6'6""",280 lbs,"Kensington, Md.",Gonzaga College,https://iuhoosiers.com/images/2018/8/18/Rafferty_Aidan.jpg?width=80,2
CHRISTIAN,LOVE,67,"DL",Fr.,"6'0""",293 lbs,"Detroit, Mich.",Detroit Country Day School,https://iuhoosiers.com/images/2018/10/10/Love_Christian_LMK_9039_71.JPG?width=80,2
HUNTER,LITTLEJOHN,68,OL,R-Jr.,"6'3""",304 lbs,"Powell, Ohio",Olentangy Liberty,https://iuhoosiers.com/images/2018/8/13/Littlejohn_Hunter.jpg?width=80,2
GAVIN,EVERETT,69,DL,R-Jr.,"6'3""",262 lbs,"Center Grove, Ind.",Center Grove,https://iuhoosiers.com/images/2018/8/13/Everett_Gavin.jpg?width=80,2
ZENDEN,DELLINGER,70,OL,R-Fr.,"6'7""",325 lbs,"Fort Wayne, Ind.",Snider,https://iuhoosiers.com/images/2018/9/20/Dellinger.jpg?width=80,2
DELROY,BAKER,71,OL,R-Sr.,"6'6""",316 lbs,"Ocala, Fla.",Admiral Farragut,https://iuhoosiers.com/images/2018/8/3/Baker_Delroy.jpg?width=80,2
SIMON,STEPANIAK,72,OL,R-Jr.,"6'4""",311 lbs,"Hamilton, Ohio",Ross,https://iuhoosiers.com/images/2018/8/13/Stepaniak_Simon.jpg?width=80,2
NICK,MAROZAS,74,OL,Fr.,"6'5""",265 lbs,"Chicago, Ill.",Brother Rice,https://iuhoosiers.com/images/2018/7/22/Marozas_Nick.jpg?width=80,2
TOMMY,GREENE,75,OL,Fr.,"6'2""",258 lbs,"Chicago, Ill.",Marist,https://iuhoosiers.com/images/2018/8/2/Greene_Tommy.jpg?width=80,2
WES,MARTIN,76,OL,R-Sr.,"6'3""",316 lbs,"West Milton, Ohio",Milton-Union,https://iuhoosiers.com/images/2018/8/9/Martin_Wes.jpg?width=80,2
CALEB,JONES,77,OL,R-Fr.,"6'8""",360 lbs,"Indianapolis, Ind.",Lawrence North,https://iuhoosiers.com/images/2018/8/15/Jones_Caleb.jpg?width=80,2
BRITT,BEERY,78,OL,R-Fr.,"6'6""",301 lbs,"Carmel, Ind.",Carmel,https://iuhoosiers.com/images/2018/8/7/Beery_Britt_59.jpg?width=80,2
CHARLIE,O'CONNOR,79,OL,Fr.,"6'2""",296 lbs,"Western Springs, Ill.",Lyons Township,https://iuhoosiers.com/images/2018/8/2/O_Connor_Charlie.jpg?width=80,2
MILES,MARSHALL,80,WR,Fr.,"6'4""",210 lbs,"Lilburn, Ga.",Parkview,https://iuhoosiers.com/images/2018/7/22/Marshall_Miles.jpg?width=80,2
JACOLBY,HEWITT,82,WR,Fr.,"6'1""",200 lbs,"Cordova, Tenn.",Cordova,https://iuhoosiers.com/images/2018/8/15/Hewitt_Jacolby.jpg?width=80,2
LOGAN,JUSTUS,82,K,R-Jr.,"5'11""",180 lbs,"McCordsville, Ind.",Mt. Vernon,https://iuhoosiers.com/images/2018/8/13/Justus_Logan.jpg?width=80,2
AUSTIN,DORRIS,83,TE,R-Jr.,"6'5""",252 lbs,"Shadyside, Ohio",Shadyside,https://iuhoosiers.com/images/2018/8/13/Dorris_Austin.jpg?width=80,2
TJ,IVY,84,TE,Fr.,"6'5""",247 lbs,"Chicago, Ill.",Marist,https://iuhoosiers.com/images/2018/7/22/Ivy_T_J__73.jpg?width=80,2
RYAN,WATERCUTTER,85,TE,R-Sr.,"6'2""",231 lbs,"Fort Wayne, Ind.",Bishop Dwenger,https://iuhoosiers.com/images/2018/8/13/Watercutter_Ryan.jpg?width=80,2
PEYTON,HENDERSHOT,86,TE,R-Fr.,"6'4""",245 lbs,"North Salem, Ind.",Tri-West,https://iuhoosiers.com/images/2018/8/15/Hendershot_Peyton.jpg?width=80,2
JACK,CARDILLO,87,K,R-Fr.,"6'1""",174 lbs,"Evergreen, Colo.",Evergreen,https://iuhoosiers.com/images/2018/8/13/Cardillo_Jack.jpg?width=80,2
MICHAEL,ZIEMBA,87,DL,So.,"6'3""",264 lbs,"Lake Mary, Fla.",Lake Mary,https://iuhoosiers.com/images/2018/8/13/Ziemba_Mike.jpg?width=80,2
SHAUN,BONNER,88,TE,R-So.,"6'3""",253 lbs,"Moultrie, Ga.",Colquitt County,https://iuhoosiers.com/images/2018/8/7/Bonner_Shaun_8.jpg?width=80,2
MATT,BJORSON,89,TE,Fr.,"6'3""",237 lbs,"Hinsdale, Ill.",Hinsdale Central,https://iuhoosiers.com/images/2018/7/22/Bjorson_Matthew.jpg?width=80,2
ELIJAH,HILTUNEN,89,K,R-Fr.,"6'4""",175 lbs,"Indianapolis, Ind.",North Central,https://iuhoosiers.com/images/2017/10/8/20171004_FB_Headshots_Hiltunen_Elijah_CB_0008.JPG?width=80,2
CONNOR,SCHNEIDER,90,DL,R-Fr.,"6'2""",233 lbs,"Granger, Ind.",Penn,https://iuhoosiers.com/images/2018/8/2/Schneider_Connor_19.jpg?width=80,2
JARED,SMOLAR,90,K,R-So.,"5'11""",209 lbs,"Valparaiso, Ind.",Valparaiso,https://iuhoosiers.com/images/2018/8/13/Smolar_Jaed.jpg?width=80,2
JACOB,ROBINSON,91,DL,Sr.,"6'4""",295 lbs,"Westfield, Ind.",Westfield,https://iuhoosiers.com/images/2018/8/9/Robinson_Jacob.jpg?width=80,2
ALFRED,BRYANT,92,DL,R-Fr.,"6'2""",254 lbs,"Fresno, Texas",Manvel,https://iuhoosiers.com/images/2018/8/7/Bryant_Alfred_22.jpg?width=80,2
CHARLES,CAMPBELL,93,K,Fr.,"5'9""",172 lbs,"Jackson, Tenn.",University School of Jackson,https://iuhoosiers.com/images/2018/7/22/Campbell_Charles.jpg?width=80,2
LESHAUN,MINORJR.,93,DL,So.,"6'3""",310 lbs,"Indianapolis, Ind.",Ben Davis,https://iuhoosiers.com/images/2017/7/21/Minor_LeShaun_1.jpg?width=80,2
HAYDON,WHITEHEAD,94,P,R-Jr.,"6'2""",205 lbs,"Melbourne, Australia",McKinnon Secondary College,https://iuhoosiers.com/images/2018/8/18/Whitehead_Haydon.jpg?width=80,2
BRANDON,WILSON,95,DL,R-Jr.,"6'3""",285 lbs,"Winter Garden, Fla.",West Orange,https://iuhoosiers.com/images/2018/8/13/Wilson_Brandon.jpg?width=80,2
SHAMAR,JONES,96,DL,Fr.,"6'1""",274 lbs,"Johnstown, Pa.",Greater Johnstown,https://iuhoosiers.com/images/2018/7/22/Jones_Shamar.jpg?width=80,2
DAN,GODSIL,97,LS,Sr.,"6'4""",233 lbs,"Ottawa, Ohio",Ottawa-Glandorf,https://iuhoosiers.com/images/2018/8/10/Godsil_Dan.jpg?width=80,2
TRAMAR,REECE,97,DL,R-Fr.,"6'4""",252 lbs,"Clearwater, Fla.",Clearwater,https://iuhoosiers.com/images/2018/8/15/Reece_Tramar.jpg?width=80,2
JEROME,JOHNSON,98,DL,R-So.,"6'3""",295 lbs,"Bassfield, Miss.",Bassfield,https://iuhoosiers.com/images/2018/8/13/Johnson_Jerome.jpg?width=80,2
NATHANAEL,SNYDER,99,K,R-So.,"6'1""",190 lbs,"Greenwood, Ind.",Center Grove,https://iuhoosiers.com/images/2017/7/21/Snyder_Nathaniel_1.jpg?width=80,2
ALLEN,STALLINGS,99,DL,Jr.,"6'2""",247 lbs,"Maywood, Ill.",Oak Park and River Forest,https://iuhoosiers.com/images/2018/8/13/Stallings_Allen.jpg?width=80,2
