fname,lname,statType,statNum
Romeo,Langford,GP,25
Romeo,Langford,GS,25
Romeo,Langford,MIN,826
Romeo,Langford,MIN/G,33.0
Romeo,Langford,FGM,146
Romeo,Langford,FGA,314
Romeo,Langford,FG%,.465
Romeo,Langford,3PT,26
Romeo,Langford,3PTA,98
Romeo,Langford,3PT%,.265
Romeo,Langford,FT,112
Romeo,Langford,FTA,156
Romeo,Langford,FT%,.718
Romeo,Langford,PTS,430
Romeo,Langford,AVG,17.2
Romeo,Langford,OFF REB,33
Romeo,Langford,DEF REB,94
Romeo,Langford,REB,127
Romeo,Langford,REB/G,5.1
Romeo,Langford,PF,49
Romeo,Langford,AST,59
Romeo,Langford,TO,53
Romeo,Langford,STL,20
Romeo,Langford,BLK,20
Juwan,Morgan,GP,25
Juwan,Morgan,GS,25
Juwan,Morgan,MIN,733
Juwan,Morgan,MIN/G,29.3
Juwan,Morgan,FGM,154
Juwan,Morgan,FGA,268
Juwan,Morgan,FG%,.575
Juwan,Morgan,3PT,21
Juwan,Morgan,3PTA,62
Juwan,Morgan,3PT%,.339
Juwan,Morgan,FT,54
Juwan,Morgan,FTA,87
Juwan,Morgan,FT%,.621
Juwan,Morgan,PTS,383
Juwan,Morgan,AVG,15.3
Juwan,Morgan,OFF REB,61
Juwan,Morgan,DEF REB,140
Juwan,Morgan,REB,201
Juwan,Morgan,REB/G,8.0
Juwan,Morgan,PF,66
Juwan,Morgan,AST,54
Juwan,Morgan,TO,48
Juwan,Morgan,STL,29
Juwan,Morgan,BLK,38
Justin,Smith,GP,25
Justin,Smith,GS,24
Justin,Smith,MIN,648
Justin,Smith,MIN/G,25.9
Justin,Smith,FGM,88
Justin,Smith,FGA,172
Justin,Smith,FG%,.512
Justin,Smith,3PT,4
Justin,Smith,3PTA,19
Justin,Smith,3PT%,.211
Justin,Smith,FT,29
Justin,Smith,FTA,54
Justin,Smith,FT%,.537
Justin,Smith,PTS,209
Justin,Smith,AVG,8.4
Justin,Smith,OFF REB,37
Justin,Smith,DEF REB,73
Justin,Smith,REB,110
Justin,Smith,REB/G,4.4
Justin,Smith,PF,67
Justin,Smith,AST,19
Justin,Smith,TO,51
Justin,Smith,STL,17
Justin,Smith,BLK,13
Aljami,Durham,GP,24
Aljami,Durham,GS,20
Aljami,Durham,MIN,657
Aljami,Durham,MIN/G,27.4
Aljami,Durham,FGM,66
Aljami,Durham,FGA,147
Aljami,Durham,FG%,.449
Aljami,Durham,3PT,28
Aljami,Durham,3PTA,69
Aljami,Durham,3PT%,.406
Aljami,Durham,FT,41
Aljami,Durham,FTA,55
Aljami,Durham,FT%,.745
Aljami,Durham,PTS,201
Aljami,Durham,AVG,8.4
Aljami,Durham,OFF REB,4
Aljami,Durham,DEF REB,42
Aljami,Durham,REB,46
Aljami,Durham,REB/G,1.9
Aljami,Durham,PF,45
Aljami,Durham,AST,38
Aljami,Durham,TO,35
Aljami,Durham,STL,11
Aljami,Durham,BLK,6
Devonte,Green,GP,18
Devonte,Green,GS,6
Devonte,Green,MIN,437
Devonte,Green,MIN/G,24.3
Devonte,Green,FGM,46
Devonte,Green,FGA,126
Devonte,Green,FG%,.365
Devonte,Green,3PT,23
Devonte,Green,3PTA,59
Devonte,Green,3PT%,.390
Devonte,Green,FT,29
Devonte,Green,FTA,35
Devonte,Green,FT%,.829
Devonte,Green,PTS,144
Devonte,Green,AVG,8.0
Devonte,Green,OFF REB,3
Devonte,Green,DEF REB,57
Devonte,Green,REB,60
Devonte,Green,REB/G,3.3
Devonte,Green,PF,24
Devonte,Green,AST,54
Devonte,Green,TO,42
Devonte,Green,STL,21
Devonte,Green,BLK,7
Rob,Phinisee,GP,22
Rob,Phinisee,GS,19
Rob,Phinisee,MIN,571
Rob,Phinisee,MIN/G,26.0
Rob,Phinisee,FGM,50
Rob,Phinisee,FGA,139
Rob,Phinisee,FG%,.360
Rob,Phinisee,3PT,20
Rob,Phinisee,3PTA,59
Rob,Phinisee,3PT%,.339
Rob,Phinisee,FT,19
Rob,Phinisee,FTA,28
Rob,Phinisee,FT%,.679
Rob,Phinisee,PTS,139
Rob,Phinisee,AVG,6.3
Rob,Phinisee,OFF REB,6
Rob,Phinisee,DEF REB,53
Rob,Phinisee,REB,59
Rob,Phinisee,REB/G,2.7
Rob,Phinisee,PF,44
Rob,Phinisee,AST,58
Rob,Phinisee,TO,29
Rob,Phinisee,STL,22
Rob,Phinisee,BLK,2
De'Ron,Davis,GP,20
De'Ron,Davis,GS,1
De'Ron,Davis,MIN,236
De'Ron,Davis,MIN/G,11.8
De'Ron,Davis,FGM,35
De'Ron,Davis,FGA,58
De'Ron,Davis,FG%,.603
De'Ron,Davis,3PT,0
De'Ron,Davis,3PTA,0
De'Ron,Davis,3PT%,.000
De'Ron,Davis,FT,24
De'Ron,Davis,FTA,39
De'Ron,Davis,FT%,.615
De'Ron,Davis,PTS,94
De'Ron,Davis,AVG,4.7
De'Ron,Davis,OFF REB,15
De'Ron,Davis,DEF REB,29
De'Ron,Davis,REB,44
De'Ron,Davis,REB/G,2.2
De'Ron,Davis,PF,39
De'Ron,Davis,AST,19
De'Ron,Davis,TO,19
De'Ron,Davis,STL,9
De'Ron,Davis,BLK,12
Evan,Fitzner,GP,24
Evan,Fitzner,GS,0
Evan,Fitzner,MIN,288
Evan,Fitzner,MIN/G,12.0
Evan,Fitzner,FGM,28
Evan,Fitzner,FGA,74
Evan,Fitzner,FG%,.378
Evan,Fitzner,3PT,12
Evan,Fitzner,3PTA,41
Evan,Fitzner,3PT%,.293
Evan,Fitzner,FT,10
Evan,Fitzner,FTA,15
Evan,Fitzner,FT%,.667
Evan,Fitzner,PTS,78
Evan,Fitzner,AVG,3.3
Evan,Fitzner,OFF REB,8
Evan,Fitzner,DEF REB,45
Evan,Fitzner,REB,53
Evan,Fitzner,REB/G,2.2
Evan,Fitzner,PF,23
Evan,Fitzner,AST,10
Evan,Fitzner,TO,10
Evan,Fitzner,STL,7
Evan,Fitzner,BLK,4
Jake,Forrester,GP,10
Jake,Forrester,GS,0
Jake,Forrester,MIN,50
Jake,Forrester,MIN/G,5.0
Jake,Forrester,FGM,11
Jake,Forrester,FGA,19
Jake,Forrester,FG%,.579
Jake,Forrester,3PT,0
Jake,Forrester,3PTA,0
Jake,Forrester,3PT%,.000
Jake,Forrester,FT,3
Jake,Forrester,FTA,9
Jake,Forrester,FT%,.333
Jake,Forrester,PTS,25
Jake,Forrester,AVG,2.5
Jake,Forrester,OFF REB,6
Jake,Forrester,DEF REB,10
Jake,Forrester,REB,16
Jake,Forrester,REB/G,1.6
Jake,Forrester,PF,15
Jake,Forrester,AST,0
Jake,Forrester,TO,5
Jake,Forrester,STL,0
Jake,Forrester,BLK,4
Race,Thompson,GP,2
Race,Thompson,GS,0
Race,Thompson,MIN,11
Race,Thompson,MIN/G,5.5
Race,Thompson,FGM,2
Race,Thompson,FGA,2
Race,Thompson,FG%,1.000
Race,Thompson,3PT,0
Race,Thompson,3PTA,0
Race,Thompson,3PT%,.000
Race,Thompson,FT,0
Race,Thompson,FTA,0
Race,Thompson,FT%,.000
Race,Thompson,PTS,4
Race,Thompson,AVG,2.0
Race,Thompson,OFF REB,2
Race,Thompson,DEF REB,3
Race,Thompson,REB,5
Race,Thompson,REB/G,2.5
Race,Thompson,PF,0
Race,Thompson,AST,0
Race,Thompson,TO,0
Race,Thompson,STL,1
Race,Thompson,BLK,2
Damezi,Anderson,GP,18
Damezi,Anderson,GS,0
Damezi,Anderson,MIN,194
Damezi,Anderson,MIN/G,10.8
Damezi,Anderson,FGM,12
Damezi,Anderson,FGA,40
Damezi,Anderson,FG%,.300
Damezi,Anderson,3PT,7
Damezi,Anderson,3PTA,28
Damezi,Anderson,3PT%,.250
Damezi,Anderson,FT,0
Damezi,Anderson,FTA,1
Damezi,Anderson,FT%,.000
Damezi,Anderson,PTS,31
Damezi,Anderson,AVG,1.7
Damezi,Anderson,OFF REB,3
Damezi,Anderson,DEF REB,20
Damezi,Anderson,REB,23
Damezi,Anderson,REB/G,1.3
Damezi,Anderson,PF,17
Damezi,Anderson,AST,8
Damezi,Anderson,TO,10
Damezi,Anderson,STL,3
Damezi,Anderson,BLK,0
Clifton,Moore,GP,13
Clifton,Moore,GS,0
Clifton,Moore,MIN,58
Clifton,Moore,MIN/G,4.5
Clifton,Moore,FGM,7
Clifton,Moore,FGA,11
Clifton,Moore,FG%,.636
Clifton,Moore,3PT,0
Clifton,Moore,3PTA,0
Clifton,Moore,3PT%,.000
Clifton,Moore,FT,5
Clifton,Moore,FTA,12
Clifton,Moore,FT%,.417
Clifton,Moore,PTS,19
Clifton,Moore,AVG,1.5
Clifton,Moore,OFF REB,7
Clifton,Moore,DEF REB,17
Clifton,Moore,REB,24
Clifton,Moore,REB/G,1.8
Clifton,Moore,PF,9
Clifton,Moore,AST,4
Clifton,Moore,TO,4
Clifton,Moore,STL,3
Clifton,Moore,BLK,3
Vijay,Blackmon,GP,5
Vijay,Blackmon,GS,0
Vijay,Blackmon,MIN,10
Vijay,Blackmon,MIN/G,2.0
Vijay,Blackmon,FGM,3
Vijay,Blackmon,FGA,5
Vijay,Blackmon,FG%,.600
Vijay,Blackmon,3PT,1
Vijay,Blackmon,3PTA,2
Vijay,Blackmon,3PT%,.500
Vijay,Blackmon,FT,0
Vijay,Blackmon,FTA,0
Vijay,Blackmon,FT%,.000
Vijay,Blackmon,PTS,7
Vijay,Blackmon,AVG,1.4
Vijay,Blackmon,OFF REB,0
Vijay,Blackmon,DEF REB,1
Vijay,Blackmon,REB,1
Vijay,Blackmon,REB/G,0.2
Vijay,Blackmon,PF,1
Vijay,Blackmon,AST,1
Vijay,Blackmon,TO,1
Vijay,Blackmon,STL,0
Vijay,Blackmon,BLK,0
Zach,McRoberts,GP,16
Zach,McRoberts,GS,5
Zach,McRoberts,MIN,275
Zach,McRoberts,MIN/G,17.2
Zach,McRoberts,FGM,6
Zach,McRoberts,FGA,19
Zach,McRoberts,FG%,.316
Zach,McRoberts,3PT,3
Zach,McRoberts,3PTA,15
Zach,McRoberts,3PT%,.200
Zach,McRoberts,FT,0
Zach,McRoberts,FTA,0
Zach,McRoberts,FT%,.000
Zach,McRoberts,PTS,15
Zach,McRoberts,AVG,0.9
Zach,McRoberts,OFF REB,4
Zach,McRoberts,DEF REB,40
Zach,McRoberts,REB,44
Zach,McRoberts,REB/G,2.8
Zach,McRoberts,PF,17
Zach,McRoberts,AST,12
Zach,McRoberts,TO,7
Zach,McRoberts,STL,13
Zach,McRoberts,BLK,0
Johnny,Jager,GP,5
Johnny,Jager,GS,0
Johnny,Jager,MIN,14
Johnny,Jager,MIN/G,2.8
Johnny,Jager,FGM,0
Johnny,Jager,FGA,2
Johnny,Jager,FG%,.000
Johnny,Jager,3PT,0
Johnny,Jager,3PTA,2
Johnny,Jager,3PT%,.000
Johnny,Jager,FT,0
Johnny,Jager,FTA,2
Johnny,Jager,FT%,.000
Johnny,Jager,PTS,0
Johnny,Jager,AVG,0.0
Johnny,Jager,OFF REB,0
Johnny,Jager,DEF REB,2
Johnny,Jager,REB,2
Johnny,Jager,REB/G,0.4
Johnny,Jager,PF,2
Johnny,Jager,AST,1
Johnny,Jager,TO,1
Johnny,Jager,STL,2
Johnny,Jager,BLK,0
Quentin,Taylor,GP,5
Quentin,Taylor,GS,0
Quentin,Taylor,MIN,7
Quentin,Taylor,MIN/G,1.4
Quentin,Taylor,FGM,0
Quentin,Taylor,FGA,1
Quentin,Taylor,FG%,.000
Quentin,Taylor,3PT,0
Quentin,Taylor,3PTA,0
Quentin,Taylor,3PT%,.000
Quentin,Taylor,FT,0
Quentin,Taylor,FTA,0
Quentin,Taylor,FT%,.000
Quentin,Taylor,PTS,0
Quentin,Taylor,AVG,0.0
Quentin,Taylor,OFF REB,0
Quentin,Taylor,DEF REB,3
Quentin,Taylor,REB,3
Quentin,Taylor,REB/G,0.6
Quentin,Taylor,PF,2
Quentin,Taylor,AST,0
Quentin,Taylor,TO,1
Quentin,Taylor,STL,1
Quentin,Taylor,BLK,0
