fname,lname,stat_type,stat_number
Romeo,Langford,GP,28
Romeo,Langford,GS,28
Romeo,Langford,MIN,947
Romeo,Langford,MIN/G,33.8
Romeo,Langford,FGM,160
Romeo,Langford,FGA,349
Romeo,Langford,FG%,.458
Romeo,Langford,3PT,30
Romeo,Langford,3PTA,110
Romeo,Langford,3PT%,.273
Romeo,Langford,FT,130
Romeo,Langford,FTA,179
Romeo,Langford,FT%,.726
Romeo,Langford,PTS,480
Romeo,Langford,AVG,17.1
Romeo,Langford,OFF REB,36
Romeo,Langford,DEF REB,114
Romeo,Langford,REB,150
Romeo,Langford,REB/G,5.4
Romeo,Langford,PF,54
Romeo,Langford,AST,65
Romeo,Langford,TO,62
Romeo,Langford,STL,21
Romeo,Langford,BLK,24
Juwan,Morgan,GP,28
Juwan,Morgan,GS,28
Juwan,Morgan,MIN,825
Juwan,Morgan,MIN/G,29.5
Juwan,Morgan,FGM,166
Juwan,Morgan,FGA,305
Juwan,Morgan,FG%,.544
Juwan,Morgan,3PT,23
Juwan,Morgan,3PTA,76
Juwan,Morgan,3PT%,.303
Juwan,Morgan,FT,61
Juwan,Morgan,FTA,99
Juwan,Morgan,FT%,.616
Juwan,Morgan,PTS,416
Juwan,Morgan,AVG,14.9
Juwan,Morgan,OFF REB,72
Juwan,Morgan,DEF REB,160
Juwan,Morgan,REB,232
Juwan,Morgan,REB/G,8.3
Juwan,Morgan,PF,76
Juwan,Morgan,AST,57
Juwan,Morgan,TO,56
Juwan,Morgan,STL,33
Juwan,Morgan,BLK,47
Justin,Smith,GP,28
Justin,Smith,GS,25
Justin,Smith,MIN,699
Justin,Smith,MIN/G,25.0
Justin,Smith,FGM,95
Justin,Smith,FGA,188
Justin,Smith,FG%,.505
Justin,Smith,3PT,4
Justin,Smith,3PTA,20
Justin,Smith,3PT%,.200
Justin,Smith,FT,31
Justin,Smith,FTA,58
Justin,Smith,FT%,.534
Justin,Smith,PTS,225
Justin,Smith,AVG,8.0
Justin,Smith,OFF REB,46
Justin,Smith,DEF REB,78
Justin,Smith,REB,124
Justin,Smith,REB/G,4.4
Justin,Smith,PF,72
Justin,Smith,AST,20
Justin,Smith,TO,57
Justin,Smith,STL,17
Justin,Smith,BLK,13
Aljami,Durham,GP,27
Aljami,Durham,GS,23
Aljami,Durham,MIN,763
Aljami,Durham,MIN/G,28.3
Aljami,Durham,FGM,71
Aljami,Durham,FGA,169
Aljami,Durham,FG%,.420
Aljami,Durham,3PT,31
Aljami,Durham,3PTA,81
Aljami,Durham,3PT%,.383
Aljami,Durham,FT,41
Aljami,Durham,FTA,57
Aljami,Durham,FT%,.719
Aljami,Durham,PTS,214
Aljami,Durham,AVG,7.9
Aljami,Durham,OFF REB,5
Aljami,Durham,DEF REB,47
Aljami,Durham,REB,52
Aljami,Durham,REB/G,1.9
Aljami,Durham,PF,54
Aljami,Durham,AST,43
Aljami,Durham,TO,38
Aljami,Durham,STL,11
Aljami,Durham,BLK,6
Devonte,Green,GP,21
Devonte,Green,GS,6
Devonte,Green,MIN,498
Devonte,Green,MIN/G,23.7
Devonte,Green,FGM,50
Devonte,Green,FGA,144
Devonte,Green,FG%,.347
Devonte,Green,3PT,25
Devonte,Green,3PTA,72
Devonte,Green,3PT%,.347
Devonte,Green,FT,30
Devonte,Green,FTA,39
Devonte,Green,FT%,.769
Devonte,Green,PTS,155
Devonte,Green,AVG,7.4
Devonte,Green,OFF REB,4
Devonte,Green,DEF REB,62
Devonte,Green,REB,66
Devonte,Green,REB/G,3.1
Devonte,Green,PF,28
Devonte,Green,AST,58
Devonte,Green,TO,49
Devonte,Green,STL,23
Devonte,Green,BLK,10
Rob,Phinisee,GP,25
Rob,Phinisee,GS,22
Rob,Phinisee,MIN,669
Rob,Phinisee,MIN/G,26.8
Rob,Phinisee,FGM,59
Rob,Phinisee,FGA,164
Rob,Phinisee,FG%,.360
Rob,Phinisee,3PT,24
Rob,Phinisee,3PTA,72
Rob,Phinisee,3PT%,.333
Rob,Phinisee,FT,26
Rob,Phinisee,FTA,38
Rob,Phinisee,FT%,.684
Rob,Phinisee,PTS,168
Rob,Phinisee,AVG,6.7
Rob,Phinisee,OFF REB,7
Rob,Phinisee,DEF REB,67
Rob,Phinisee,REB,74
Rob,Phinisee,REB/G,3.0
Rob,Phinisee,PF,50
Rob,Phinisee,AST,66
Rob,Phinisee,TO,31
Rob,Phinisee,STL,29
Rob,Phinisee,BLK,2
De'Ron,Davis,GP,23
De'Ron,Davis,GS,3
De'Ron,Davis,MIN,307
De'Ron,Davis,MIN/G,13.3
De'Ron,Davis,FGM,45
De'Ron,Davis,FGA,74
De'Ron,Davis,FG%,.608
De'Ron,Davis,3PT,0
De'Ron,Davis,3PTA,0
De'Ron,Davis,3PT%,.000
De'Ron,Davis,FT,28
De'Ron,Davis,FTA,49
De'Ron,Davis,FT%,.571
De'Ron,Davis,PTS,118
De'Ron,Davis,AVG,5.1
De'Ron,Davis,OFF REB,19
De'Ron,Davis,DEF REB,37
De'Ron,Davis,REB,56
De'Ron,Davis,REB/G,2.4
De'Ron,Davis,PF,46
De'Ron,Davis,AST,20
De'Ron,Davis,TO,23
De'Ron,Davis,STL,11
De'Ron,Davis,BLK,13
Evan,Fitzner,GP,26
Evan,Fitzner,GS,0
Evan,Fitzner,MIN,304
Evan,Fitzner,MIN/G,11.7
Evan,Fitzner,FGM,33
Evan,Fitzner,FGA,82
Evan,Fitzner,FG%,.402
Evan,Fitzner,3PT,13
Evan,Fitzner,3PTA,45
Evan,Fitzner,3PT%,.289
Evan,Fitzner,FT,10
Evan,Fitzner,FTA,15
Evan,Fitzner,FT%,.667
Evan,Fitzner,PTS,89
Evan,Fitzner,AVG,3.4
Evan,Fitzner,OFF REB,10
Evan,Fitzner,DEF REB,45
Evan,Fitzner,REB,55
Evan,Fitzner,REB/G,2.1
Evan,Fitzner,PF,26
Evan,Fitzner,AST,10
Evan,Fitzner,TO,10
Evan,Fitzner,STL,7
Evan,Fitzner,BLK,4
Jake,Forrester,GP,11
Jake,Forrester,GS,0
Jake,Forrester,MIN,54
Jake,Forrester,MIN/G,4.9
Jake,Forrester,FGM,11
Jake,Forrester,FGA,21
Jake,Forrester,FG%,.524
Jake,Forrester,3PT,0
Jake,Forrester,3PTA,0
Jake,Forrester,3PT%,.000
Jake,Forrester,FT,3
Jake,Forrester,FTA,9
Jake,Forrester,FT%,.333
Jake,Forrester,PTS,25
Jake,Forrester,AVG,2.3
Jake,Forrester,OFF REB,6
Jake,Forrester,DEF REB,11
Jake,Forrester,REB,17
Jake,Forrester,REB/G,1.5
Jake,Forrester,PF,15
Jake,Forrester,AST,0
Jake,Forrester,TO,5
Jake,Forrester,STL,1
Jake,Forrester,BLK,4
Damezi,Anderson,GP,18
Damezi,Anderson,GS,0
Damezi,Anderson,MIN,194
Damezi,Anderson,MIN/G,10.8
Damezi,Anderson,FGM,12
Damezi,Anderson,FGA,40
Damezi,Anderson,FG%,.300
Damezi,Anderson,3PT,7
Damezi,Anderson,3PTA,28
Damezi,Anderson,3PT%,.250
Damezi,Anderson,FT,0
Damezi,Anderson,FTA,1
Damezi,Anderson,FT%,.000
Damezi,Anderson,PTS,31
Damezi,Anderson,AVG,1.7
Damezi,Anderson,OFF REB,3
Damezi,Anderson,DEF REB,20
Damezi,Anderson,REB,23
Damezi,Anderson,REB/G,1.3
Damezi,Anderson,PF,17
Damezi,Anderson,AST,8
Damezi,Anderson,TO,10
Damezi,Anderson,STL,3
Damezi,Anderson,BLK,0
Clifton,Moore,GP,13
Clifton,Moore,GS,0
Clifton,Moore,MIN,58
Clifton,Moore,MIN/G,4.5
Clifton,Moore,FGM,7
Clifton,Moore,FGA,11
Clifton,Moore,FG%,.636
Clifton,Moore,3PT,0
Clifton,Moore,3PTA,0
Clifton,Moore,3PT%,.000
Clifton,Moore,FT,5
Clifton,Moore,FTA,12
Clifton,Moore,FT%,.417
Clifton,Moore,PTS,19
Clifton,Moore,AVG,1.5
Clifton,Moore,OFF REB,7
Clifton,Moore,DEF REB,17
Clifton,Moore,REB,24
Clifton,Moore,REB/G,1.8
Clifton,Moore,PF,9
Clifton,Moore,AST,4
Clifton,Moore,TO,4
Clifton,Moore,STL,3
Clifton,Moore,BLK,3
Vijay,Blackmon,GP,5
Vijay,Blackmon,GS,0
Vijay,Blackmon,MIN,10
Vijay,Blackmon,MIN/G,2.0
Vijay,Blackmon,FGM,3
Vijay,Blackmon,FGA,5
Vijay,Blackmon,FG%,.600
Vijay,Blackmon,3PT,1
Vijay,Blackmon,3PTA,2
Vijay,Blackmon,3PT%,.500
Vijay,Blackmon,FT,0
Vijay,Blackmon,FTA,0
Vijay,Blackmon,FT%,.000
Vijay,Blackmon,PTS,7
Vijay,Blackmon,AVG,1.4
Vijay,Blackmon,OFF REB,0
Vijay,Blackmon,DEF REB,1
Vijay,Blackmon,REB,1
Vijay,Blackmon,REB/G,0.2
Vijay,Blackmon,PF,1
Vijay,Blackmon,AST,1
Vijay,Blackmon,TO,1
Vijay,Blackmon,STL,0
Vijay,Blackmon,BLK,0
Race,Thompson,GP,4
Race,Thompson,GS,0
Race,Thompson,MIN,44
Race,Thompson,MIN/G,11.0
Race,Thompson,FGM,2
Race,Thompson,FGA,3
Race,Thompson,FG%,.667
Race,Thompson,3PT,0
Race,Thompson,3PTA,1
Race,Thompson,3PT%,.000
Race,Thompson,FT,1
Race,Thompson,FTA,2
Race,Thompson,FT%,.500
Race,Thompson,PTS,5
Race,Thompson,AVG,1.3
Race,Thompson,OFF REB,5
Race,Thompson,DEF REB,11
Race,Thompson,REB,16
Race,Thompson,REB/G,4.0
Race,Thompson,PF,3
Race,Thompson,AST,0
Race,Thompson,TO,0
Race,Thompson,STL,2
Race,Thompson,BLK,2
Zach,McRoberts,GP,19
Zach,McRoberts,GS,5
Zach,McRoberts,MIN,297
Zach,McRoberts,MIN/G,15.6
Zach,McRoberts,FGM,7
Zach,McRoberts,FGA,21
Zach,McRoberts,FG%,.333
Zach,McRoberts,3PT,4
Zach,McRoberts,3PTA,17
Zach,McRoberts,3PT%,.235
Zach,McRoberts,FT,0
Zach,McRoberts,FTA,0
Zach,McRoberts,FT%,.000
Zach,McRoberts,PTS,18
Zach,McRoberts,AVG,0.9
Zach,McRoberts,OFF REB,5
Zach,McRoberts,DEF REB,41
Zach,McRoberts,REB,46
Zach,McRoberts,REB/G,2.4
Zach,McRoberts,PF,22
Zach,McRoberts,AST,12
Zach,McRoberts,TO,7
Zach,McRoberts,STL,14
Zach,McRoberts,BLK,0
Johnny,Jager,GP,5
Johnny,Jager,GS,0
Johnny,Jager,MIN,14
Johnny,Jager,MIN/G,2.8
Johnny,Jager,FGM,0
Johnny,Jager,FGA,2
Johnny,Jager,FG%,.000
Johnny,Jager,3PT,0
Johnny,Jager,3PTA,2
Johnny,Jager,3PT%,.000
Johnny,Jager,FT,0
Johnny,Jager,FTA,2
Johnny,Jager,FT%,.000
Johnny,Jager,PTS,0
Johnny,Jager,AVG,0.0
Johnny,Jager,OFF REB,0
Johnny,Jager,DEF REB,2
Johnny,Jager,REB,2
Johnny,Jager,REB/G,0.4
Johnny,Jager,PF,2
Johnny,Jager,AST,1
Johnny,Jager,TO,1
Johnny,Jager,STL,2
Johnny,Jager,BLK,0
Quentin,Taylor,GP,5
Quentin,Taylor,GS,0
Quentin,Taylor,MIN,7
Quentin,Taylor,MIN/G,1.4
Quentin,Taylor,FGM,0
Quentin,Taylor,FGA,1
Quentin,Taylor,FG%,.000
Quentin,Taylor,3PT,0
Quentin,Taylor,3PTA,0
Quentin,Taylor,3PT%,.000
Quentin,Taylor,FT,0
Quentin,Taylor,FTA,0
Quentin,Taylor,FT%,.000
Quentin,Taylor,PTS,0
Quentin,Taylor,AVG,0.0
Quentin,Taylor,OFF REB,0
Quentin,Taylor,DEF REB,3
Quentin,Taylor,REB,3
Quentin,Taylor,REB/G,0.6
Quentin,Taylor,PF,2
Quentin,Taylor,AST,0
Quentin,Taylor,TO,1
Quentin,Taylor,STL,1
Quentin,Taylor,BLK,0
